CREEPER_HEAD,minecraft_creeper_head,Creeper Head,true,true
DRAGON_HEAD,minecraft_dragon_head,Dragon Head,true,true
PIGLIN_HEAD,minecraft_piglin_head,Piglin Head,true,true
NETHER_STAR,minecraft_nether_star,Nether Star,true,false
PUMPKIN_PIE,minecraft_pumpkin_pie,Pumpkin Pie,true,false
FIREWORK_ROCKET,minecraft_firework_rocket,Firework Rocket,true,false
FIREWORK_STAR,minecraft_firework_star,Firework Star,true,false
ENCHANTED_BOOK,minecraft_enchanted_book,Enchanted Book,true,false
NETHER_BRICK,minecraft_nether_brick,Nether Brick,true,false
PRISMARINE_SHARD,minecraft_prismarine_shard,Prismarine Shard,true,false
PRISMARINE_CRYSTALS,minecraft_prismarine_crystals,Prismarine Crystals,true,false
RABBIT,minecraft_rabbit,Rabbit,true,false
COOKED_RABBIT,minecraft_cooked_rabbit,Cooked Rabbit,true,false
RABBIT_STEW,minecraft_rabbit_stew,Rabbit Stew,true,false
RABBIT_FOOT,minecraft_rabbit_foot,Rabbit Foot,true,false
RABBIT_HIDE,minecraft_rabbit_hide,Rabbit Hide,true,false
ARMOR_STAND,minecraft_armor_stand,Armor Stand,true,false
IRON_HORSE_ARMOR,minecraft_iron_horse_armor,Iron Horse Armor,true,false
GOLDEN_HORSE_ARMOR,minecraft_golden_horse_armor,Golden Horse Armor,true,false
DIAMOND_HORSE_ARMOR,minecraft_diamond_horse_armor,Diamond Horse Armor,true,false
LEATHER_HORSE_ARMOR,minecraft_leather_horse_armor,Leather Horse Armor,true,false
LEAD,minecraft_lead,Lead,true,false
NAME_TAG,minecraft_name_tag,Name Tag,true,false
COMMAND_BLOCK_MINECART,minecraft_command_block_minecart,Command Block Minecart,true,false
MUTTON,minecraft_mutton,Mutton,true,false
COOKED_MUTTON,minecraft_cooked_mutton,Cooked Mutton,true,false
WHITE_BANNER,minecraft_white_banner,White Banner,true,true
ORANGE_BANNER,minecraft_orange_banner,Orange Banner,true,true
MAGENTA_BANNER,minecraft_magenta_banner,Magenta Banner,true,true
LIGHT_BLUE_BANNER,minecraft_light_blue_banner,Light Blue Banner,true,true
YELLOW_BANNER,minecraft_yellow_banner,Yellow Banner,true,true
LIME_BANNER,minecraft_lime_banner,Lime Banner,true,true
PINK_BANNER,minecraft_pink_banner,Pink Banner,true,true
GRAY_BANNER,minecraft_gray_banner,Gray Banner,true,true
LIGHT_GRAY_BANNER,minecraft_light_gray_banner,Light Gray Banner,true,true
CYAN_BANNER,minecraft_cyan_banner,Cyan Banner,true,true
PURPLE_BANNER,minecraft_purple_banner,Purple Banner,true,true
BLUE_BANNER,minecraft_blue_banner,Blue Banner,true,true
BROWN_BANNER,minecraft_brown_banner,Brown Banner,true,true
GREEN_BANNER,minecraft_green_banner,Green Banner,true,true
RED_BANNER,minecraft_red_banner,Red Banner,true,true
BLACK_BANNER,minecraft_black_banner,Black Banner,true,true
END_CRYSTAL,minecraft_end_crystal,End Crystal,true,false
CHORUS_FRUIT,minecraft_chorus_fruit,Chorus Fruit,true,false
POPPED_CHORUS_FRUIT,minecraft_popped_chorus_fruit,Popped Chorus Fruit,true,false
TORCHFLOWER_SEEDS,minecraft_torchflower_seeds,Torchflower Seeds,true,false
PITCHER_POD,minecraft_pitcher_pod,Pitcher Pod,true,false
BEETROOT,minecraft_beetroot,Beetroot,true,false
BEETROOT_SEEDS,minecraft_beetroot_seeds,Beetroot Seeds,true,false
BEETROOT_SOUP,minecraft_beetroot_soup,Beetroot Soup,true,false
DRAGON_BREATH,minecraft_dragon_breath,Dragon Breath,true,false
SPLASH_POTION,minecraft_splash_potion,Splash Potion,true,false
SPECTRAL_ARROW,minecraft_spectral_arrow,Spectral Arrow,true,false
TIPPED_ARROW,minecraft_tipped_arrow,Tipped Arrow,true,false
LINGERING_POTION,minecraft_lingering_potion,Lingering Potion,true,false
SHIELD,minecraft_shield,Shield,true,false
TOTEM_OF_UNDYING,minecraft_totem_of_undying,Totem Of Undying,true,false
SHULKER_SHELL,minecraft_shulker_shell,Shulker Shell,true,false
IRON_NUGGET,minecraft_iron_nugget,Iron Nugget,true,false
KNOWLEDGE_BOOK,minecraft_knowledge_book,Knowledge Book,true,false
DEBUG_STICK,minecraft_debug_stick,Debug Stick,true,false
MUSIC_DISC_13,minecraft_music_disc_13,Music Disc 13,true,false
MUSIC_DISC_CAT,minecraft_music_disc_cat,Music Disc Cat,true,false
MUSIC_DISC_BLOCKS,minecraft_music_disc_blocks,Music Disc Blocks,true,false
MUSIC_DISC_CHIRP,minecraft_music_disc_chirp,Music Disc Chirp,true,false
MUSIC_DISC_FAR,minecraft_music_disc_far,Music Disc Far,true,false
MUSIC_DISC_MALL,minecraft_music_disc_mall,Music Disc Mall,true,false
MUSIC_DISC_MELLOHI,minecraft_music_disc_mellohi,Music Disc Mellohi,true,false
MUSIC_DISC_STAL,minecraft_music_disc_stal,Music Disc Stal,true,false
MUSIC_DISC_STRAD,minecraft_music_disc_strad,Music Disc Strad,true,false
MUSIC_DISC_WARD,minecraft_music_disc_ward,Music Disc Ward,true,false
MUSIC_DISC_11,minecraft_music_disc_11,Music Disc 11,true,false
MUSIC_DISC_WAIT,minecraft_music_disc_wait,Music Disc Wait,true,false
MUSIC_DISC_OTHERSIDE,minecraft_music_disc_otherside,Music Disc Otherside,true,false
MUSIC_DISC_RELIC,minecraft_music_disc_relic,Music Disc Relic,true,false
MUSIC_DISC_5,minecraft_music_disc_5,Music Disc 5,true,false
MUSIC_DISC_PIGSTEP,minecraft_music_disc_pigstep,Music Disc Pigstep,true,false
DISC_FRAGMENT_5,minecraft_disc_fragment_5,Disc Fragment 5,true,false
TRIDENT,minecraft_trident,Trident,true,false
PHANTOM_MEMBRANE,minecraft_phantom_membrane,Phantom Membrane,true,false
NAUTILUS_SHELL,minecraft_nautilus_shell,Nautilus Shell,true,false
HEART_OF_THE_SEA,minecraft_heart_of_the_sea,Heart Of The Sea,true,false
CROSSBOW,minecraft_crossbow,Crossbow,true,false
SUSPICIOUS_STEW,minecraft_suspicious_stew,Suspicious Stew,true,false
LOOM,minecraft_loom,Loom,true,true
FLOWER_BANNER_PATTERN,minecraft_flower_banner_pattern,Flower Banner Pattern,true,false
CREEPER_BANNER_PATTERN,minecraft_creeper_banner_pattern,Creeper Banner Pattern,true,false
SKULL_BANNER_PATTERN,minecraft_skull_banner_pattern,Skull Banner Pattern,true,false
MOJANG_BANNER_PATTERN,minecraft_mojang_banner_pattern,Mojang Banner Pattern,true,false
GLOBE_BANNER_PATTERN,minecraft_globe_banner_pattern,Globe Banner Pattern,true,false
PIGLIN_BANNER_PATTERN,minecraft_piglin_banner_pattern,Piglin Banner Pattern,true,false
GOAT_HORN,minecraft_goat_horn,Goat Horn,true,false
COMPOSTER,minecraft_composter,Composter,true,true
BARREL,minecraft_barrel,Barrel,true,true
SMOKER,minecraft_smoker,Smoker,true,true
BLAST_FURNACE,minecraft_blast_furnace,Blast Furnace,true,true
CARTOGRAPHY_TABLE,minecraft_cartography_table,Cartography Table,true,true
FLETCHING_TABLE,minecraft_fletching_table,Fletching Table,true,true
GRINDSTONE,minecraft_grindstone,Grindstone,true,true
SMITHING_TABLE,minecraft_smithing_table,Smithing Table,true,true
STONECUTTER,minecraft_stonecutter,Stonecutter,true,true
BELL,minecraft_bell,Bell,true,true
LANTERN,minecraft_lantern,Lantern,true,true
SOUL_LANTERN,minecraft_soul_lantern,Soul Lantern,true,true
SWEET_BERRIES,minecraft_sweet_berries,Sweet Berries,true,false
GLOW_BERRIES,minecraft_glow_berries,Glow Berries,true,false
CAMPFIRE,minecraft_campfire,Campfire,true,true
SOUL_CAMPFIRE,minecraft_soul_campfire,Soul Campfire,true,true
SHROOMLIGHT,minecraft_shroomlight,Shroomlight,true,true
HONEYCOMB,minecraft_honeycomb,Honeycomb,true,false
BEE_NEST,minecraft_bee_nest,Bee Nest,true,true
BEEHIVE,minecraft_beehive,Beehive,true,true
HONEY_BOTTLE,minecraft_honey_bottle,Honey Bottle,true,false
HONEYCOMB_BLOCK,minecraft_honeycomb_block,Honeycomb Block,true,true
LODESTONE,minecraft_lodestone,Lodestone,true,true
CRYING_OBSIDIAN,minecraft_crying_obsidian,Crying Obsidian,true,true
BLACKSTONE,minecraft_blackstone,Blackstone,true,true
BLACKSTONE_SLAB,minecraft_blackstone_slab,Blackstone Slab,true,true
BLACKSTONE_STAIRS,minecraft_blackstone_stairs,Blackstone Stairs,true,true
GILDED_BLACKSTONE,minecraft_gilded_blackstone,Gilded Blackstone,true,true
POLISHED_BLACKSTONE,minecraft_polished_blackstone,Polished Blackstone,true,true
POLISHED_BLACKSTONE_SLAB,minecraft_polished_blackstone_slab,Polished Blackstone Slab,true,true
POLISHED_BLACKSTONE_STAIRS,minecraft_polished_blackstone_stairs,Polished Blackstone Stairs,true,true
CHISELED_POLISHED_BLACKSTONE,minecraft_chiseled_polished_blackstone,Chiseled Polished Blackstone,true,true
POLISHED_BLACKSTONE_BRICKS,minecraft_polished_blackstone_bricks,Polished Blackstone Bricks,true,true
POLISHED_BLACKSTONE_BRICK_SLAB,minecraft_polished_blackstone_brick_slab,Polished Blackstone Brick Slab,true,true
POLISHED_BLACKSTONE_BRICK_STAIRS,minecraft_polished_blackstone_brick_stairs,Polished Blackstone Brick Stairs,true,true
CRACKED_POLISHED_BLACKSTONE_BRICKS,minecraft_cracked_polished_blackstone_bricks,Cracked Polished Blackstone Bricks,true,true
RESPAWN_ANCHOR,minecraft_respawn_anchor,Respawn Anchor,true,true
CANDLE,minecraft_candle,Candle,true,true
WHITE_CANDLE,minecraft_white_candle,White Candle,true,true
ORANGE_CANDLE,minecraft_orange_candle,Orange Candle,true,true
MAGENTA_CANDLE,minecraft_magenta_candle,Magenta Candle,true,true
LIGHT_BLUE_CANDLE,minecraft_light_blue_candle,Light Blue Candle,true,true
YELLOW_CANDLE,minecraft_yellow_candle,Yellow Candle,true,true
LIME_CANDLE,minecraft_lime_candle,Lime Candle,true,true
PINK_CANDLE,minecraft_pink_candle,Pink Candle,true,true
GRAY_CANDLE,minecraft_gray_candle,Gray Candle,true,true
LIGHT_GRAY_CANDLE,minecraft_light_gray_candle,Light Gray Candle,true,true
CYAN_CANDLE,minecraft_cyan_candle,Cyan Candle,true,true
PURPLE_CANDLE,minecraft_purple_candle,Purple Candle,true,true
BLUE_CANDLE,minecraft_blue_candle,Blue Candle,true,true
BROWN_CANDLE,minecraft_brown_candle,Brown Candle,true,true
GREEN_CANDLE,minecraft_green_candle,Green Candle,true,true
RED_CANDLE,minecraft_red_candle,Red Candle,true,true
BLACK_CANDLE,minecraft_black_candle,Black Candle,true,true
SMALL_AMETHYST_BUD,minecraft_small_amethyst_bud,Small Amethyst Bud,true,true
MEDIUM_AMETHYST_BUD,minecraft_medium_amethyst_bud,Medium Amethyst Bud,true,true
LARGE_AMETHYST_BUD,minecraft_large_amethyst_bud,Large Amethyst Bud,true,true
AMETHYST_CLUSTER,minecraft_amethyst_cluster,Amethyst Cluster,true,true
POINTED_DRIPSTONE,minecraft_pointed_dripstone,Pointed Dripstone,true,true
OCHRE_FROGLIGHT,minecraft_ochre_froglight,Ochre Froglight,true,true
VERDANT_FROGLIGHT,minecraft_verdant_froglight,Verdant Froglight,true,true
PEARLESCENT_FROGLIGHT,minecraft_pearlescent_froglight,Pearlescent Froglight,true,true
FROGSPAWN,minecraft_frogspawn,Frogspawn,true,true
ECHO_SHARD,minecraft_echo_shard,Echo Shard,true,false
BRUSH,minecraft_brush,Brush,true,false
NETHERITE_UPGRADE_SMITHING_TEMPLATE,minecraft_netherite_upgrade_smithing_template,Netherite Upgrade Smithing Template,true,false
SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_sentry_armor_trim_smithing_template,Sentry Armor Trim Smithing Template,true,false
DUNE_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_dune_armor_trim_smithing_template,Dune Armor Trim Smithing Template,true,false
COAST_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_coast_armor_trim_smithing_template,Coast Armor Trim Smithing Template,true,false
WILD_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_wild_armor_trim_smithing_template,Wild Armor Trim Smithing Template,true,false
WARD_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_ward_armor_trim_smithing_template,Ward Armor Trim Smithing Template,true,false
EYE_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_eye_armor_trim_smithing_template,Eye Armor Trim Smithing Template,true,false
VEX_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_vex_armor_trim_smithing_template,Vex Armor Trim Smithing Template,true,false
TIDE_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_tide_armor_trim_smithing_template,Tide Armor Trim Smithing Template,true,false
SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_snout_armor_trim_smithing_template,Snout Armor Trim Smithing Template,true,false
RIB_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_rib_armor_trim_smithing_template,Rib Armor Trim Smithing Template,true,false
SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_spire_armor_trim_smithing_template,Spire Armor Trim Smithing Template,true,false
WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_wayfinder_armor_trim_smithing_template,Wayfinder Armor Trim Smithing Template,true,false
SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_shaper_armor_trim_smithing_template,Shaper Armor Trim Smithing Template,true,false
SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_silence_armor_trim_smithing_template,Silence Armor Trim Smithing Template,true,false
RAISER_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_raiser_armor_trim_smithing_template,Raiser Armor Trim Smithing Template,true,false
HOST_ARMOR_TRIM_SMITHING_TEMPLATE,minecraft_host_armor_trim_smithing_template,Host Armor Trim Smithing Template,true,false
ANGLER_POTTERY_SHERD,minecraft_angler_pottery_sherd,Angler Pottery Sherd,true,false
ARCHER_POTTERY_SHERD,minecraft_archer_pottery_sherd,Archer Pottery Sherd,true,false
ARMS_UP_POTTERY_SHERD,minecraft_arms_up_pottery_sherd,Arms Up Pottery Sherd,true,false
BLADE_POTTERY_SHERD,minecraft_blade_pottery_sherd,Blade Pottery Sherd,true,false
BREWER_POTTERY_SHERD,minecraft_brewer_pottery_sherd,Brewer Pottery Sherd,true,false
BURN_POTTERY_SHERD,minecraft_burn_pottery_sherd,Burn Pottery Sherd,true,false
DANGER_POTTERY_SHERD,minecraft_danger_pottery_sherd,Danger Pottery Sherd,true,false
EXPLORER_POTTERY_SHERD,minecraft_explorer_pottery_sherd,Explorer Pottery Sherd,true,false
FRIEND_POTTERY_SHERD,minecraft_friend_pottery_sherd,Friend Pottery Sherd,true,false
HEART_POTTERY_SHERD,minecraft_heart_pottery_sherd,Heart Pottery Sherd,true,false
HEARTBREAK_POTTERY_SHERD,minecraft_heartbreak_pottery_sherd,Heartbreak Pottery Sherd,true,false
HOWL_POTTERY_SHERD,minecraft_howl_pottery_sherd,Howl Pottery Sherd,true,false
MINER_POTTERY_SHERD,minecraft_miner_pottery_sherd,Miner Pottery Sherd,true,false
MOURNER_POTTERY_SHERD,minecraft_mourner_pottery_sherd,Mourner Pottery Sherd,true,false
PLENTY_POTTERY_SHERD,minecraft_plenty_pottery_sherd,Plenty Pottery Sherd,true,false
PRIZE_POTTERY_SHERD,minecraft_prize_pottery_sherd,Prize Pottery Sherd,true,false
SHEAF_POTTERY_SHERD,minecraft_sheaf_pottery_sherd,Sheaf Pottery Sherd,true,false
SHELTER_POTTERY_SHERD,minecraft_shelter_pottery_sherd,Shelter Pottery Sherd,true,false
SKULL_POTTERY_SHERD,minecraft_skull_pottery_sherd,Skull Pottery Sherd,true,false
SNORT_POTTERY_SHERD,minecraft_snort_pottery_sherd,Snort Pottery Sherd,true,false
